folder,filename,line,note
graphemes,a.mp3,"the sound of ""a""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,a_e.mp3,"the sound of ""a_e""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,ai.mp3,"the sound of ""ai""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,ar.mp3,"the sound of ""ar""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,au.mp3,"the sound of ""au""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,augh.mp3,"the sound of ""augh""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,aw.mp3,"the sound of ""aw""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,ay.mp3,"the sound of ""ay""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,b.mp3,"the sound of ""b""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,bl.mp3,"the sound of ""bl""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,br.mp3,"the sound of ""br""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,bt.mp3,"the sound of ""bt""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,c.mp3,"the sound of ""c""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,ch.mp3,"the sound of ""ch""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,ci.mp3,"the sound of ""ci""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,ck.mp3,"the sound of ""ck""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,cl.mp3,"the sound of ""cl""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,cr.mp3,"the sound of ""cr""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
graphemes,ct.mp3,"the sound of ""ct""","Say the PURE sound, short and clipped — /sh/ not ""shuh"", /t/ not ""tuh"". Never the letter name."
